net_id,delay,majority,disease,predator,overlap,agent,mixing,path,paint
0,1.37775945676257,3.21497792242409,32.597736,0.76465905,0.800148076923083,3.44029447475225,119.945023762653,98.4089368182743,127.220702592769
1,1.49970365639029,3.5150168380907,32.993532,0.7670871,0.855073632478645,3.50547400873465,126.257633146727,106.579325132158,130.45325472423
2,1.25896439650059,3.22922787685348,31.733172,0.76119945,0.746790555555557,3.314414201006,110.952158478728,89.8218417059123,119.08347209757
3,1.58794576792594,3.55600825563763,33.098084,0.76726805,0.894885427350442,3.50809227875214,127.641010211903,108.661037441125,131.210222774875
4,1.28841263822922,3.21914391879922,32.470848,0.7649402,0.826623034188043,3.48265784800857,117.00611988287,99.972968489233,123.345792258555
5,1.43857602632009,3.46144674585379,32.75736,0.76542785,0.834264871794882,3.47187613721043,123.868785326049,103.927799550045,128.928091219633
6,1.47142250148132,3.51669538095102,31.829868,0.7604976,0.81630380341881,3.35631514341445,121.904682582206,98.3405552134946,126.276629167273
7,1.51226904897365,3.52923270520292,32.968148,0.76662395,0.858065982905996,3.50354761562466,126.301543028049,106.74009516192,130.43966592783
8,1.44890185912583,3.47326203240198,31.451816,0.7568581,0.811569230769238,3.34255521710544,118.609379029732,95.6819650089918,123.391657091856
9,1.33564880566439,3.22270652949793,30.773032,0.7518559,0.783399529914533,3.34213074089697,111.808372929964,91.490977406275,118.389475089626
10,1.450794083347,3.37607098811901,32.777576,0.76507825,0.824219230769239,3.4646600361187,122.83721509967,102.689269735001,128.801963483053
11,1.44087481544795,3.49578866360269,31.913988,0.7577635,0.876014401709416,3.39184958370913,122.102220661578,100.393349029908,125.674768244199
12,1.40813287745446,3.24878119346008,32.248656,0.7667549,0.767285512820515,3.42157327749031,116.764254548833,90.3273262138871,125.360683716541
13,1.43503808069302,3.52062488787606,32.058864,0.7621885,0.842155427350438,3.40674650858723,122.803494282876,100.353101396154,126.944031919202
14,1.41087658427957,3.44788538108279,31.890748,0.76456405,0.798110683760687,3.36314706372858,121.510982333248,93.859928260567,126.664447431041
15,1.48945161011255,3.53231975916403,32.982596,0.7668029,0.86562153846155,3.50356400413694,126.459880941965,106.991148150506,130.513188016632
16,1.51672043587664,3.55785108618674,33.028992,0.7671816,0.896237478632494,3.50523177764242,127.557124366691,108.658208661573,131.144046961168
17,1.44616864380605,3.39122304113129,32.121988,0.7640336,0.786074401709405,3.38985854846115,120.834353982348,94.009841627243,126.585614902615
18,1.55523476212984,3.55228761065475,32.91568,0.7664652,0.875733247863261,3.48624242301963,126.910367494079,106.903879243389,130.58184934209
19,1.42790342036873,3.3488527824453,32.800236,0.7663819,0.802572264957269,3.48128047690706,121.740149283519,102.056738395976,128.231742226771
20,1.49220251603563,3.56020913737793,32.575736,0.76506205,0.880601923076937,3.43742694121835,125.926052502905,104.427363124006,129.623914234581
21,1.42495854869948,3.2921272667527,32.01274,0.7622471,0.799180726495731,3.37140664361555,118.060674253033,95.1017430000768,124.900153967028
22,1.5203599726867,3.55789952090697,32.752832,0.7654986,0.886928547008562,3.46449493269959,126.475529230753,105.905168999421,130.121954872072
23,1.55106849720062,3.55774302670473,32.907492,0.7662034,0.881273504273518,3.48578845763607,126.982905983556,106.915337608182,130.64477093197
24,1.51638389745852,3.55479787742084,32.972692,0.7665448,0.876323974358987,3.49750049205635,127.238352325441,107.522099290824,130.893110259151
25,1.3908456550621,3.20436169875647,32.817764,0.76594405,0.814941837606846,3.49478856805624,118.969347222825,101.714912537853,126.887621500079
26,1.5320674802652,3.54310627850882,32.129484,0.76187525,0.827768846153856,3.33789047325338,123.278707265323,97.6986536872578,127.775325989213
27,1.30465260829175,3.24880419827701,32.601468,0.7662913,0.827802393162403,3.48827190314113,117.453149789599,100.370172485769,123.689926328124
28,1.4511096140907,3.51277699156729,31.627312,0.7568028,0.873240512820527,3.39327476648928,120.753841722209,99.8196784447461,124.207793403752
29,1.44848916087136,3.44835189626945,32.302268,0.7655149,0.796546410256416,3.41594823177442,122.610156141886,95.7359817635099,127.805529725213
30,1.55681567368413,3.54679922558694,32.97688,0.76670285,0.869756111111124,3.50386711542843,126.799860011927,107.404357408038,130.617503086072
31,1.48654088766197,3.55856943746169,32.889608,0.76666615,0.8894200854701,3.48570680268414,127.070745665543,107.081586522073,130.693559972547
32,1.4632495651252,3.54628974595642,31.808064,0.7603614,0.858316239316253,3.36860971501729,122.363313789219,99.5928650605797,126.147452348654
33,1.44324100341059,3.41571279645715,31.788704,0.76040255,0.778227307692312,3.33382839800211,119.305237335359,93.7205708153116,125.122947327959
34,1.09313314018798,3.10468353485849,30.341324,0.7646096,0.690212905982902,3.19710877028175,100.795066625346,77.2312444773314,110.262851546053
35,1.36556798594073,3.54878869495071,32.911116,0.76580615,0.870422051282064,3.48447360240761,126.711297833592,106.949320888952,130.476729640792
36,1.49115873218619,3.54153725632727,32.830976,0.76626055,0.871927521367535,3.49025878137787,126.280389099027,106.507076499888,130.256711067047
37,1.43761996515519,3.5350363569988,31.538792,0.75855605,0.863762564102576,3.34310108839463,120.915403232454,97.3452493081232,124.539072522898
38,1.51565638852924,3.47109733283906,32.482504,0.76548415,0.80470132478633,3.44904712643093,123.084342328918,98.6908492979394,128.263207929784
39,1.06580038100791,3.15289545008902,32.187268,0.76817625,0.72989935897436,3.40327521363991,104.641499083772,85.9072279460094,111.348420268234
40,1.49996192317837,3.55692905401633,32.995928,0.76653875,0.894408119658133,3.49588611118513,127.275100433924,107.853862562955,130.903890595853
41,1.38329277137007,3.24107077571705,32.926196,0.7666287,0.809824914529921,3.49905586420377,120.913007691699,101.85982488119,128.076389064081
42,1.35589347097947,3.48099437078439,28.768124,0.73903225,0.76660495726496,3.03972655114482,107.83790863314,79.9128072795127,111.332814004626
43,1.42621946964132,3.51422451425915,30.825356,0.7525677,0.821476965811974,3.27735508023464,117.419566452778,93.7803765411807,121.365160537921
44,1.48384893723237,3.54424214144845,31.79948,0.7607362,0.842424529914539,3.3434542270925,122.558217920949,98.5188970796202,126.508721866696
45,1.48556234834936,3.55606022481551,32.362928,0.7642434,0.870197393162406,3.41563956283214,125.000878551266,102.427149951228,128.755246967799
46,1.4579621930945,3.51112515706516,32.69736,0.7664676,0.839666196581206,3.47312462834944,125.2699707185,103.583632775365,129.524088855726
47,1.51801075310033,3.54875511146347,32.592896,0.7646988,0.849917350427361,3.4327282524437,125.644924222761,102.929667748882,129.581540301124
48,1.40319624230428,3.21442985895788,33.016992,0.76780755,0.797839615384621,3.50187278100146,118.596194266122,101.616402881158,126.832644390085
49,1.30101673317726,3.26372781689984,30.977412,0.7580895,0.715556965811961,3.23096887401994,110.341378963666,86.033462535525,118.639478690907
50,1.51234051921379,3.55708615138205,33.130484,0.76778245,0.893796794871808,3.51229154713325,127.825273746874,109.002976493855,131.386668274654
51,1.19177289999843,3.07414059367113,31.982412,0.76657235,0.784449615384622,3.4298100002224,109.036427264268,89.7310954803347,118.371748307334
52,1.53393293572977,3.55688997659021,33.072036,0.7677122,0.882326410256423,3.50922764879935,127.618169401201,108.841505014191,131.261726253468
53,1.5135829710039,3.5560287451419,32.535208,0.7647848,0.884779914529929,3.44191680511682,125.695463706056,104.543799281349,129.367235843132
54,1.44559200487212,3.32820144238684,32.951624,0.76638595,0.832764316239325,3.50312878221669,124.34179580156,105.135659270981,129.597117350647
55,1.50686488092075,3.44954141474736,32.840496,0.76634365,0.829820982905993,3.46237291461156,124.306655331257,104.276010718259,129.89676668026
56,1.55562924703027,3.55633232515821,32.828312,0.7654263,0.890321709401723,3.4708635844125,126.740150060611,106.359033540142,130.410359466078
57,1.42831996945842,3.55756904259857,32.946452,0.7661709,0.883620085470099,3.49230593910362,127.031782271705,107.500193040553,130.680611634976
58,1.36777837227568,3.18803536528207,31.752252,0.76461515,0.791713846153851,3.40167981884649,116.418284262517,92.2839907230664,124.127794561994
59,1.4543453103142,3.26462515964162,32.764052,0.7656518,0.826223675213687,3.48888598061199,121.465121086626,101.637124948963,128.007553575364
60,1.4478276686681,3.52233003763125,30.827296,0.75558845,0.834800256410268,3.28408747280282,117.993860919592,94.2530435114696,121.76007807172
61,1.54395891826127,3.55795668316176,33.14396,0.76786605,0.899089829059844,3.50960906507562,127.734869115757,108.807433594086,131.319662498432
62,1.5396032046488,3.5551492425422,32.79884,0.7660058,0.874492350427363,3.46549103089201,126.415767975352,105.963943038607,130.158969497707
63,1.52364097588557,3.5487721079507,32.742204,0.76615385,0.873335769230781,3.47312663803478,126.282338909829,105.95847060521,129.979468892034
64,1.5012534374011,3.53586560398828,32.884796,0.76564,0.847049914529925,3.47528726536043,126.053964270181,105.997280981758,130.221758820723
65,1.36813176593742,3.25367936657773,32.151424,0.76199955,0.782949786324789,3.3787138103977,117.22250588682,95.6016507386455,124.689683303793
66,1.49868194495552,3.46355834141453,33.023836,0.766627,0.839511666666677,3.50524717468665,125.10994082602,105.930537808024,130.012549993171
67,1.42959612131611,3.477980014204,32.450536,0.7661183,0.823619188034194,3.42942913862526,124.182817839161,100.096843569962,128.700714394054
68,1.27657719694218,3.32342094444874,28.567088,0.7399479,0.706606452991448,3.09924812270674,104.09314702607,78.515148973454,109.26490595821
69,1.52125332606081,3.54973327176923,33.021176,0.7660959,0.871928504273517,3.49727022201666,127.170857040074,107.801980792053,130.882897201087
70,1.53202533693837,3.55551789516144,33.074748,0.76684005,0.894460555555571,3.51195324549292,127.593684303188,108.882005196246,131.182348071566
71,1.43982916347494,3.52100283808331,31.507092,0.76013805,0.798766880341886,3.31714297801032,120.32597386375,95.6859582870719,124.861916980967
72,1.55820196872394,3.54913964512023,32.90882,0.76722105,0.880170384615397,3.49071768626268,126.954886821972,107.340690837482,130.617439188865
73,1.5071225063131,3.5388179834255,32.487344,0.76256125,0.850844059829072,3.45041949001203,124.533896081611,103.266306375692,128.455930578062
74,1.45593884925495,3.56032474130851,32.296188,0.76362295,0.882620427350442,3.40016088574437,124.878455367312,102.209060406754,128.614851715769
75,1.4568329023449,3.45301799703661,32.720548,0.76479775,0.820181794871802,3.44829162931505,123.794668080741,102.438082913337,129.077300382782
76,1.27553109221612,3.43562962368795,29.031716,0.7360561,0.825490000000008,3.12064287125193,108.259129290703,83.0168382625583,111.426308802386
77,1.40962654323339,3.53815660974859,30.940828,0.7553419,0.857087649572661,3.2651533956676,118.891105686922,94.018442010912,122.558691673116
78,1.51607547493533,3.56003817424023,33.123776,0.76719205,0.896467051282067,3.51245689978523,127.773544976715,109.075847360693,131.341522278296
79,1.50714787119588,3.55895767304359,32.925476,0.76598375,0.885028888888903,3.48097419931603,126.968990571741,107.044571465916,130.636170170797
80,1.48541378410964,3.54376481282947,32.781828,0.76491715,0.856559059829071,3.4558302801347,125.891322074361,104.889830521795,129.842637330523
81,1.46163657891958,3.51716414551751,31.359844,0.7561685,0.849381880341892,3.35781231612702,119.668378292978,97.4166811699956,123.231004854376
82,1.47883614906131,3.48763859581131,32.553316,0.76575485,0.829055213675223,3.46050532846696,124.24281374581,101.31294082189,128.771062429714
83,1.48744722343087,3.55583897607387,31.727408,0.7611234,0.837993461538471,3.27957162409811,122.518144708585,95.5470133157093,126.656663059082
84,1.53018374873252,3.56012860067834,33.09156,0.76747465,0.895093418803434,3.51161374325765,127.718077802107,108.639328060855,131.308498295827
85,1.53736634156596,3.56190815960113,32.749796,0.7663341,0.887342008547022,3.43960810810409,126.607976539168,105.13706064662,130.394392510639
86,1.4358522296499,3.52410182578804,32.87872,0.7667655,0.853716581196593,3.49858868275005,125.671058965161,105.904087527311,129.993095159312
87,1.50423585309063,3.55670726059436,32.437904,0.7647057,0.872424145299159,3.42367561925991,125.184210220091,103.404042582564,128.89096141333
88,1.43868331463485,3.52437461909768,31.148616,0.75679655,0.811951367521374,3.30243106991303,119.195772570475,95.2513525235832,123.36552492396
89,1.43112031737957,3.5564240617475,32.883292,0.7662266,0.880778675213689,3.48080041662173,126.725940417699,106.6794421421,130.379573299896
90,1.50677640056886,3.54656736084323,32.630928,0.76530125,0.854814700854712,3.43988340351433,125.582328603006,103.183050048353,129.509803319962
91,1.53852220566043,3.54794097162221,32.9157,0.76595705,0.867088931623944,3.48465805314827,126.580215940863,106.650181976001,130.494608957745
92,1.03162704705408,3.13360365466643,32.772572,0.768735,0.774629444444446,3.48238377172294,106.484619353943,91.4269401134454,109.997530099426
93,1.49678264663194,3.54453593952686,32.841436,0.76605655,0.863909358974371,3.48596213938131,126.402094484611,105.977346762606,130.20001932208
94,1.39620345703074,3.31952848837375,32.621652,0.76470505,0.831134102564112,3.48656324198727,120.411562060781,102.009117760431,126.831624258295
95,1.53051404223097,3.55491053120083,33.053136,0.76664405,0.886000598290612,3.50786476003596,127.416032819794,108.2259516166,131.02993119333
96,1.50134791988927,3.53842795560961,32.883064,0.76621115,0.868675811965823,3.49438540375994,126.09612611537,106.484251588406,130.18104254596
97,1.50935745372243,3.54817620684824,33.049712,0.7673818,0.879969316239332,3.50613402639759,127.383977315956,108.370241361923,131.085929473194
98,1.46726214302423,3.5321864904153,31.423504,0.75747525,0.797937264957272,3.26806709251266,120.310805948533,93.9996796185873,124.891267762617
99,1.48961400880647,3.54081673135939,32.548892,0.7651775,0.852026495726507,3.45302376200605,125.36912132768,103.731927966442,129.203597851776
100,1.51634299076173,3.54466327177528,32.157504,0.76158965,0.844076538461549,3.37931688749904,123.275886459725,100.556762584864,127.34034485219
101,1.50430299672877,3.55338558601068,33.0385,0.7676387,0.880102094017108,3.50079884151395,127.275344010456,107.71988447912,130.887089869518
102,1.51274686049076,3.55804664820139,33.1298,0.76716475,0.893821495726509,3.51092439681196,127.716304215178,108.941254417601,131.33084317711
103,1.34774832094674,3.27266439848848,31.894092,0.7622613,0.73390226495727,3.37280746708546,113.707277078563,89.4614718509824,122.645719936544
104,1.40892497543832,3.54122882125283,32.08116,0.7612839,0.843392478632488,3.38395192970671,123.303711420025,100.149873613284,127.274489052564
105,1.50765708059615,3.5336576831326,32.586628,0.7635386,0.845932991453001,3.44539503093798,125.088181852041,103.270090477372,129.074395229979
106,1.4622011583913,3.39024844980324,33.108148,0.7667547,0.825143547008556,3.51215233544089,123.696275665373,105.665605752897,129.501601018813
107,1.34682460027817,3.14867995923668,32.843548,0.76667565,0.805476581196587,3.49631890953116,115.880022348701,99.3082186719139,124.443945574001
108,1.4914951967049,3.544521428623,30.400548,0.7532727,0.826387606837617,3.15247038404896,117.398022325206,88.7427356035434,121.125420450856
109,1.47294267715933,3.44029682285521,32.572076,0.7668624,0.792810128205132,3.45437264757052,122.521805228602,98.3005497644461,128.180394529713
110,1.47295411094646,3.54061484998966,31.420224,0.75833595,0.837530470085482,3.2984044340064,120.611551282153,95.9225347292476,124.562015930804
111,1.50289467683558,3.55918890581724,32.623468,0.76516625,0.887711923076938,3.43884446804599,126.264124535891,105.097928530154,129.927334936776
112,1.51106443256703,3.54672584435343,32.766148,0.7654358,0.859514273504285,3.45947098074896,126.154457540427,105.539150036639,130.088841382661
113,1.45929250643229,3.55818308814705,33.087104,0.76739635,0.893736153846168,3.50811151387433,127.621571578728,108.452517809066,131.205338710693
114,1.43177270696916,3.31941886658016,31.928112,0.763091,0.824256495726505,3.39659391724287,118.437194790365,97.0844688389398,124.615628860883
115,1.53083064197873,3.55388638308272,33.0656,0.7676159,0.892885726495739,3.50308357130032,127.628834283585,108.582045264548,131.189665491552
116,1.46843628246767,3.53539323297775,31.852696,0.7611817,0.825843034188042,3.36288726015485,122.205930082536,97.0412738448856,126.163115206608
117,1.4659655460508,3.54239599276102,32.620492,0.76502155,0.866481153846167,3.46211367701868,125.372624459488,105.051996960384,129.222768324503
118,1.50193766849017,3.55470781861268,31.963004,0.76140995,0.862173675213688,3.36070378578312,123.246172302224,99.6138224242375,127.042147999074
119,1.54039484714458,3.55434494614783,33.051728,0.7666978,0.883718717948732,3.5068030955354,127.39291298656,108.335060989682,131.045234672973
120,1.40807460465743,3.442140489764,30.82604,0.75728355,0.75008076923077,3.2044885759885,116.574413795331,84.4240844459614,121.674668187944
121,1.470011131579,3.55378047875525,32.550748,0.76413725,0.882378760683773,3.44369359379618,125.376384743557,104.227793490525,129.014266113295
122,1.53503661224599,3.55108569133342,32.981952,0.76669125,0.879555213675227,3.50345827138916,127.182252625235,107.874776827964,130.886804077286
123,1.50391250569717,3.55979281570217,33.06172,0.7672304,0.890818547008562,3.50451317244595,127.54914892897,108.275055470282,131.170020050824
124,1.48344979552233,3.54745711072016,32.616224,0.764995,0.855590170940182,3.44333679611525,125.48659772344,104.322241612653,129.412340140286
125,1.56579318856558,3.54825980880923,32.37596,0.7630979,0.855946495726508,3.41625877783569,124.527422166897,101.847307127079,128.405560798335
126,1.49489622356535,3.55359066501084,32.506816,0.7655934,0.866991965811978,3.43474302404089,125.399776882658,104.074694395266,129.211343661992
127,1.46472862814877,3.51325892788954,32.73524,0.7657241,0.832754102564111,3.45190060722206,125.034432904473,102.867546672016,129.63706341435
128,1.51139780368939,3.55178557794215,33.032664,0.76652215,0.884889658119672,3.50310906781059,127.35726951057,108.347263057618,131.015410984737
129,1.45072365685472,3.51305560033597,32.075428,0.7629141,0.80249414529915,3.35436305711993,122.956646091513,95.6395108109878,127.590400034737
130,1.18695364097198,3.10208620176731,31.839724,0.7650105,0.787568076923082,3.41528671348485,108.900017494156,90.1793125628606,117.183771713851
131,1.19238197522838,3.21475884182212,27.18012,0.72083745,0.689433504273497,3.07434955808314,95.3693680251846,73.8535560027526,99.4572299414436
132,1.4183938574454,3.53469302145135,31.627972,0.75919615,0.841724957264966,3.36139288892587,121.37524246708,98.6000244514174,125.259732054166
133,1.53251748608428,3.55827745963938,32.81758,0.76656595,0.884122393162408,3.47323038687433,126.688539691181,106.278328423275,130.340032298056
134,1.39552129893459,3.54082706265254,31.846488,0.7607067,0.836471709401719,3.35929904987449,122.31522218949,98.1600939031088,126.238887712571
135,1.46725366161861,3.5456760069747,33.036128,0.7663154,0.874568632478646,3.50632930091689,126.988821051474,107.603937649886,130.779786094298
136,1.40038288276369,3.37997569048532,32.543412,0.7648142,0.807183333333341,3.40803121159343,121.229489867957,99.3280152806544,127.717257931999
137,1.50204637990298,3.55282968239744,33.023292,0.7664975,0.873671581196594,3.49631086556459,127.141599778307,107.339707606533,130.830373014342
138,1.26463740644815,3.12215043425533,32.287144,0.76360005,0.774137564102568,3.40168663173895,112.681087176014,91.0068838512046,121.889147585196
139,1.45287754019172,3.56315149238308,31.59046,0.7592407,0.854048547008559,3.25008774000969,122.449471645535,95.2346194495739,126.418117804008
140,1.48333057720419,3.55120518926135,33.101572,0.76774635,0.880773547008562,3.5122540001503,127.423817239191,108.3024936788,131.128381900018
141,1.47808974417115,3.451162238634,32.790844,0.7668534,0.813464487179495,3.478637391881,124.287219083836,102.233574972733,129.467380075051
142,1.58239947867987,3.5597531923724,33.090548,0.767432,0.895453632478649,3.51091101149543,127.784914146428,109.07174228396,131.341080181735
143,1.48717311762348,3.41668578825533,32.923832,0.7669935,0.820281068376075,3.49836896802919,123.995830934203,103.689504581778,129.413161004793
144,1.49977646841962,3.54518112337956,32.985044,0.7665976,0.874959358974372,3.50296534426062,126.795682819052,107.184628773764,130.565734368416
145,1.45163341619838,3.54231895465244,31.861196,0.7605126,0.864636452991467,3.38777208488703,122.702647026382,100.716925524195,126.372459091376
146,1.32458628314214,3.19623054712726,30.427384,0.75466885,0.725938846153842,3.27104929480147,107.255005089951,86.0947469097002,116.006894114007
147,1.51264395316466,3.5324859126028,32.832056,0.7664442,0.843292905982914,3.48858172983598,126.016004693346,104.929427353309,130.074669703828
148,1.35011879348134,3.41078051093914,29.847624,0.74560715,0.728631965811965,3.16232317245581,109.496731659156,83.4249046158156,115.008834299754
149,1.22499979093687,3.22558037838016,29.541612,0.7455032,0.69494273504273,3.16716629250152,105.579904239904,80.1971015155027,112.378669615999
