net_id,delay,majority,disease,predator,overlap,agent,mixing,path,paint
150,1.49494696569605,3.45894810236586,32.01238,0.76104345,0.816100811965818,3.38830002300653,121.787561021731,99.5325096181962,126.536446490614
151,1.58123940273329,3.55520539103981,33.064184,0.7672935,0.891287222222237,3.5098668834491,127.71274879676,108.803044789896,131.311294341218
152,1.51864383365144,3.55537347314153,32.917956,0.7662482,0.883112948717963,3.48791684646509,126.952765894403,107.310097950827,130.632959745203
153,1.51843066372116,3.55648202108693,33.1501,0.76734295,0.894747606837622,3.51216451350536,127.8164294214,108.861785462514,131.420088507431
154,1.30883838143964,3.17901910521366,30.656448,0.75294125,0.763868504273507,3.32104291169302,110.753796631944,89.4361131562958,117.72986119699
155,1.47849251996135,3.55593275660802,32.134932,0.76275215,0.880593290598303,3.38596965480946,124.078176504217,101.493178474429,127.740970183583
156,1.43926184451875,3.29656454768654,32.631532,0.7655472,0.785795811965821,3.47037882152915,119.122699196139,99.8229269477691,126.651850951203
157,1.49510257344377,3.53283567147557,33.09854,0.7674298,0.862861025641037,3.51029088486242,126.779252945051,107.630120337406,130.825931134647
158,1.52647819932715,3.55587597339871,32.914988,0.7657749,0.885393760683775,3.48730762746919,127.065029371574,107.232855159623,130.736172051599
159,1.4916913061645,3.55664928185903,33.085192,0.76668895,0.893770641025654,3.5095839601365,127.639409834701,108.524737479863,131.239138447107
160,1.49799383420335,3.53862237415855,33.121276,0.76666835,0.865400726495737,3.51337094065014,127.174226006976,108.251150451529,131.005352267553
161,1.35070061989095,3.49203347296113,30.776964,0.75558415,0.79593350427351,3.30109105759521,116.840146071843,93.3757302413425,121.007364814523
162,1.55499928301229,3.55521701907301,33.090592,0.76748465,0.889771965811981,3.51300567096537,127.706119830822,108.924930619273,131.342782607821
163,1.43071090711809,3.51886445389087,32.761848,0.766031,0.832929914529922,3.47405157801683,125.123036778055,104.87519888024,129.511485011457
164,1.46379546479016,3.47138842419443,32.24994,0.76533545,0.790202008547014,3.41357316116367,122.693830743526,96.3838199512405,127.859716344696
165,1.47398508259008,3.5376639554631,31.473676,0.758235,0.848105341880355,3.35021309672017,120.605737065051,97.7970883552903,124.333073268743
166,1.49074925726786,3.51765816710252,31.7658,0.76154325,0.8056773931624,3.293178440838,121.259600851778,94.054185062213,126.16388032514
167,1.47280951758194,3.51296388029,32.603248,0.7652638,0.841107393162403,3.43118375855199,124.295376558535,101.684527529941,129.078512022406
168,1.3889297571645,3.45630380222077,29.779404,0.743811,0.806949914529922,3.23825829328128,111.308260138761,88.6197777436624,114.947578898917
169,1.49045094010574,3.54628189860348,32.760344,0.76572025,0.855993974358986,3.45433275370768,126.092002693605,104.487826017841,129.994483916959
170,1.37668627387343,3.53140870844832,30.324708,0.75209915,0.838886923076933,3.20427845755338,116.280276309868,90.3629682604094,119.889530043072
171,1.47777128406341,3.50559964892304,31.04366,0.75352415,0.859253504273516,3.30845435014644,118.085227279795,94.8514298847605,121.516422449096
172,1.4557678852217,3.56165136023549,31.928128,0.761417,0.859547051282063,3.32363768978597,123.512814437793,98.6611180770773,127.446351264901
173,1.51325480645274,3.54718168432529,33.000216,0.76721595,0.869533675213689,3.50011850341301,127.064506293566,107.190241060244,130.794179090649
174,1.1688305520457,3.36250753543612,26.922872,0.72175035,0.777648205128207,2.9482678938937,97.7355006879503,72.3917997219852,100.351789186074
175,1.35269132114533,3.21904614216419,30.572536,0.7488639,0.733472692307691,3.2744934755209,109.377146436247,87.3917758872172,116.474712837569
176,1.52906763730784,3.55166203588644,32.4767,0.76419285,0.868361324786337,3.43368705547248,125.417088357868,103.926029109501,129.153791812992
177,1.44538665237814,3.52601231551215,30.8893,0.7533899,0.836402948717958,3.29106811906168,117.876077351992,94.17318092087,121.592858845375
178,1.54732865376306,3.55726508962112,33.123628,0.76717405,0.893433632478648,3.51357948641267,127.778798948273,108.836947426705,131.356874628903
179,1.38003282291176,3.2564115339059,31.346764,0.76295495,0.751792820512819,3.33888344214284,114.974190728539,89.6263231126631,122.645552024392
180,1.49557299507847,3.54258822408401,32.73796,0.76521135,0.859757222222234,3.46697163782218,126.093930274417,105.427038936458,129.98251436602
181,1.44685771222782,3.55458128749633,31.68868,0.759494,0.863678803418815,3.32877427272953,122.430644536752,97.9924527698262,126.177154795618
182,1.46132765349182,3.3788848054665,32.40198,0.76293855,0.809057521367529,3.43804660762154,121.501314649539,101.558709156487,127.157395899974
183,1.47500664357482,3.40727354168841,32.811888,0.76642485,0.83430188034189,3.49713622111865,122.757955796536,104.053752671789,128.638573880182
184,1.46777094771541,3.55250265673393,32.251816,0.76311025,0.871152863247874,3.40184643327113,124.550986865695,102.192072572534,128.284656617276
185,1.48737119080437,3.55418351749423,31.924256,0.7614221,0.828953119658129,3.32126127474645,123.248157405639,97.5277270097795,127.475338554651
186,1.31816298092331,3.32951810968852,30.328532,0.7515615,0.717034786324781,3.18675941613224,110.053867730802,82.8465929748979,116.710811117898
187,1.52495318604893,3.56174829380328,32.358948,0.7633626,0.879847692307705,3.3978563948934,125.147037916488,102.370479282957,128.894938540467
188,1.49825327384998,3.55163735919522,32.854924,0.7656689,0.872795982905996,3.48443656234243,126.65960649754,106.906242401919,130.401056530357
189,1.49201433421659,3.52859936374411,33.09092,0.7675292,0.855227094017106,3.50978250069858,126.536163707879,107.480226419173,130.634051238381
190,1.5149540767125,3.56051583653037,33.08176,0.7673055,0.898840384615401,3.51201757049626,127.749606333768,108.921307686591,131.30974247346
191,1.51826999086635,3.5327409914677,32.784604,0.76501885,0.853634145299156,3.47597516427207,125.869647457403,105.633350059426,129.965329157851
192,1.4675252763173,3.38762406739517,32.790916,0.76674205,0.827793717948726,3.48353347355829,124.199649568279,103.245052072704,129.201714055777
193,1.40329546346594,3.47182338459628,29.503132,0.74428325,0.817686239316248,3.15341959221847,111.352018530969,85.5631027854641,114.641023246617
194,1.53576709778646,3.54590691034035,33.052076,0.7674369,0.867173290598304,3.51028876102583,127.129761987477,108.028540423966,130.920653776423
195,1.40571682792535,3.50253991272297,30.766672,0.7519071,0.861212393162405,3.31031844284525,117.018608057,94.3730706584188,120.384253155502
196,1.45726696791319,3.53077437576918,31.201636,0.75557215,0.864730555555568,3.32825694605605,119.33880150015,96.4024580066721,122.869028950617
197,1.44536886984961,3.52847671964705,30.882564,0.75477675,0.860650940170952,3.28494306485536,118.505141686729,94.2641727460819,122.05861666396
198,1.40856811266248,3.46661483338009,30.688564,0.74881255,0.842700854700866,3.33555568735145,115.667297947778,94.4616120763882,119.014125972754
199,1.45712205871621,3.41794978020302,32.779096,0.76633865,0.820752094017102,3.48635296710214,124.174894873226,102.678720718711,129.293515629505
200,1.53235806871316,3.53834683175529,32.924108,0.76647155,0.863437948717961,3.4961259407246,126.615454256268,106.504088061809,130.438155500744
201,1.51617845549259,3.55928422969345,33.090872,0.76718465,0.894123931623944,3.50964125594176,127.633266202402,108.728988252944,131.20430386277
202,1.49220059599365,3.55613063413459,32.354936,0.76360905,0.884889829059842,3.41387971494855,124.990823163029,102.949292797295,128.645226476009
203,1.39202819654365,3.1704640361586,32.635496,0.76551545,0.813120470085478,3.47566160466245,118.515643287692,98.5716104536086,126.42408858416
204,1.54174432143605,3.56234176643949,31.325756,0.75853625,0.844784700854713,3.21473826600892,121.334696687485,93.209609251314,125.300277201155
205,1.52363694847429,3.55712868995643,33.048532,0.7670201,0.886617008547023,3.50735761272411,127.464508221185,108.344649757919,131.078956490836
206,1.44427188064357,3.50233665781485,32.5553,0.76559605,0.83622017094018,3.44298784211091,124.551734322774,101.775875312521,128.993347415497
207,1.51115358226748,3.55895747728581,32.611936,0.76566775,0.87981884615386,3.45385887521206,125.834667577828,104.994458980543,129.505082807216
208,1.52427132633649,3.53842162798625,32.926408,0.7658216,0.857833076923089,3.49553695892491,126.40477550397,106.217986764535,130.261795528291
209,1.48430704667018,3.53410230480809,31.130292,0.7568662,0.809204914529922,3.25996837195092,119.432074925305,93.7461135251995,123.621450525159
210,1.39005516440566,3.52302399622344,30.250852,0.75084005,0.818818119658126,3.18557716170051,115.679079437663,88.5891411485898,119.318524885193
211,1.45427956321153,3.56453207926026,31.949992,0.76155095,0.866109658119671,3.30894372800158,123.884450574935,97.9708248811071,127.820408942613
212,1.39571295480876,3.19605528169053,32.881336,0.7668378,0.805466538461546,3.49003301240702,118.397127106492,101.799252789276,126.464936016532
213,1.43943583361255,3.52764339538458,32.012088,0.76179065,0.839465384615395,3.39459808919688,122.57147872636,100.386125212017,126.658155666302
214,1.50862942080253,3.55012087781016,32.639012,0.76472385,0.868446538461551,3.45776700865321,125.722493097236,104.896721199646,129.477826077726
215,1.45076761237036,3.51706666001837,31.038556,0.75400565,0.845102478632491,3.30044645480438,118.347417357721,94.7777591164709,121.899922887041
216,1.45090234609828,3.53736941268343,32.79236,0.765509,0.85886764957266,3.47895438399298,126.061685705414,104.936100398879,129.941639512062
217,1.43515321242691,3.52832048469774,32.08978,0.76187315,0.834445854700864,3.40417553094835,122.949813944215,100.763143871893,127.132053111345
218,1.50105329095276,3.55611109925853,33.097612,0.7673651,0.892981153846166,3.50889093289618,127.730297175778,108.96751048729,131.315472398574
219,1.44655078889912,3.29931839535285,33.071604,0.7671063,0.805481153846159,3.51438373827038,121.249498256458,103.744453977433,128.328607040491
220,1.48254626280541,3.36709943309781,32.377336,0.7630225,0.802336495726503,3.43981944257333,120.915169760346,100.663428201842,126.894426131717
221,1.48023836052053,3.55943527355111,32.488628,0.7640036,0.878019743589757,3.41417639894087,125.545376153297,103.129888142024,129.260843285313
222,1.4399764056168,3.51767189622147,31.21168,0.7575577,0.818053717948724,3.32114595997901,118.895566732931,96.0646368926217,122.923685142266
223,1.53332905772619,3.54022864642394,33.012612,0.7666504,0.870413119658132,3.50304894091529,126.704603866343,107.55037760928,130.685588876658
224,1.42368062913539,3.48839039107623,30.991192,0.75140995,0.862579316239327,3.35613970430364,117.305391872053,96.4507580605679,120.589815667798
225,1.49196975652706,3.55500595191242,33.169104,0.76731065,0.88700277777779,3.51171491982888,127.708943758329,108.970416146341,131.361457627048
226,1.53336726238347,3.54491402249983,32.937184,0.7659846,0.863216239316252,3.48927711405148,126.381031468951,106.122823071377,130.267726881551
227,1.31712234147254,3.49383768201962,29.016568,0.74251305,0.771152649572653,3.08932637974908,109.425471354472,82.3995239204422,113.086852337611
228,1.29040808221526,3.10616700093502,31.8843,0.7632316,0.784442222222228,3.41255747035906,111.144553417171,91.6597778056835,120.637294147862
229,1.45455911039402,3.49355513271579,32.639148,0.7661258,0.815615299145306,3.45139046875278,124.379395770739,100.821975735033,129.171554730968
230,1.15965470952724,3.07092325462766,32.792444,0.7665377,0.789077435897441,3.48900443830331,109.290515985884,94.1433696965315,116.975018300538
231,1.51658143911725,3.5562413738791,33.058152,0.7668445,0.880095769230782,3.50718689900085,127.295276280107,108.288191093752,130.965298874006
232,1.46164440276063,3.55497306244532,32.145052,0.7621754,0.862298504273518,3.38047604793768,123.870732730357,101.036938236081,127.649801773581
233,1.47059322696482,3.52818071528261,31.808912,0.7607291,0.808527393162401,3.32118188354239,121.814242736056,97.1765183985458,126.358293015244
234,1.47744471260116,3.45945560752504,32.618972,0.764621,0.796309700854708,3.4534726684517,122.939221743072,99.8724782823609,128.585063902153
235,1.47886088542764,3.4905969847293,32.767728,0.7658812,0.845882692307705,3.48955422296743,125.385991821465,104.498210562596,129.762613360368
236,1.53944731718932,3.55274084638005,32.86814,0.7654089,0.883581538461552,3.48630710411131,126.847536322225,107.063099080948,130.516690088937
237,1.40087337054049,3.1848387079417,32.625488,0.76599705,0.79620427350428,3.46642925923531,118.742773281076,98.55480317344,126.617029089003
238,1.48033782071498,3.5048419263873,32.331048,0.76314195,0.839302564102573,3.43026910265474,123.136762362991,101.763688235909,127.795671491362
239,1.50001888385128,3.55299135842937,32.79652,0.7645428,0.883513034188048,3.47531775050506,126.189016310358,106.588474142966,129.835496940283
240,1.5282865919382,3.5542800857058,32.978248,0.76680155,0.887095213675227,3.50046407752234,127.202420413015,107.887398407458,130.829835515461
241,1.29410077620118,3.41010427710353,28.662096,0.7375559,0.713625512820509,3.08061405776332,105.403391291726,78.5683969958979,109.596699397791
242,1.44930292811152,3.39341006068341,32.518436,0.7650087,0.822296452991462,3.44913209386336,122.281356839968,100.005454387852,128.019972627156
243,1.51724450113538,3.55898273893937,32.809412,0.76611925,0.883442307692322,3.47546511662713,126.786351567082,106.614778292806,130.457364203413
244,1.34666382925643,3.12067273890742,32.872568,0.767081,0.801418290598298,3.49343267224467,116.985511964703,98.8484908487187,126.057876635733
245,1.14198556326946,3.17381191781127,32.01874,0.7643221,0.82148294871796,3.44550735911904,112.484753346013,94.8580075854805,115.0370695997
246,1.44235069430786,3.45591296233223,32.897492,0.76620745,0.830533333333343,3.49656005116697,123.729717441673,104.91690555901,129.187716101567
247,1.51472103802059,3.53814193836606,32.446236,0.76522395,0.835517905982916,3.42609049641324,124.580033744264,102.544068760105,128.776728959426
248,1.4990438036948,3.55224664139499,32.733964,0.76469255,0.870453461538475,3.46113773171077,126.143797510273,105.637900995121,129.90026196345
249,1.43911060620574,3.53950033780439,31.383924,0.75770165,0.851058461538473,3.29852959220504,120.713298592636,95.7218503573259,124.439490820309
250,1.48455705566387,3.31060302481894,33.025372,0.76659195,0.821455854700863,3.50592415191332,123.871251595622,104.496284461641,129.521309264359
251,1.50474187113784,3.53721257861248,32.95806,0.7666732,0.863108888888902,3.4989887803482,126.323079799485,106.67196052221,130.300272286187
252,1.55456565049268,3.55614086876915,33.115872,0.76772795,0.893728034188048,3.51394380871529,127.870653135808,109.602827962296,131.455529960485
253,1.45938512391815,3.56053053212211,31.771184,0.7612891,0.856585555555568,3.32050974818053,122.949279366065,97.5460318066134,126.768077276612
254,1.4970838601656,3.54230242623022,31.010944,0.7555281,0.844419487179499,3.26312872006211,119.060661550111,93.5908011561235,122.778263830394
255,1.40096270408067,3.31499216662526,32.755672,0.7663861,0.791490085470089,3.47909351235367,121.20705364117,100.080261995071,128.122723131355
256,1.48101267154678,3.55363538838058,32.708144,0.76514565,0.891007264957281,3.46739564189302,126.257002008,106.20324027441,129.865442088846
257,1.51107729729687,3.47688880738206,32.10074,0.762618,0.789833119658126,3.34525691438131,120.647060300202,97.3904742261828,126.78103283991
258,1.42929264153125,3.31613133823286,32.275388,0.7653363,0.774245427350429,3.4292122101188,118.663012293743,95.467712904063,126.114768583212
259,1.4016561948921,3.51684462222284,31.4085,0.75921845,0.800894316239324,3.32175694298112,119.485193188294,95.6112265374314,124.041221701021
260,1.3832273508771,3.4299306620453,30.547572,0.7498705,0.785020940170945,3.29123131198572,114.405615301246,88.0636513059016,118.19314710696
261,1.47715655591356,3.5440575908906,31.727796,0.76049165,0.840900470085479,3.34307460803331,122.136504292134,97.8099032480562,126.06291834403
262,1.1901428144643,3.12587250094441,32.507344,0.76400715,0.760682222222224,3.43445342325882,109.868497940982,92.1946214289158,118.263442995064
263,1.51126231097636,3.53189472979595,32.021088,0.7609394,0.863157692307706,3.40962923052466,122.683721795782,101.484501499547,126.441846708559
264,1.43213945068218,3.52420735394357,31.175276,0.75518095,0.867109572649585,3.31992847030264,118.860756836828,96.1647878494138,122.335854209197
265,1.4287524180056,3.22120003824423,32.573624,0.7637256,0.796816794871801,3.44607572255492,119.364471605336,100.088463013057,126.629282816583
266,1.50482787146516,3.54023270005455,31.884376,0.7611226,0.823339401709408,3.35052943166562,122.603833802171,98.4615993666882,126.777719330151
267,1.49466752917659,3.54721812617857,32.979436,0.7670096,0.873107094017108,3.50139108141316,126.955066040392,107.78076347246,130.721543322843
268,1.37025912488014,3.48142831449195,30.109992,0.7459179,0.848441068376078,3.24426183682582,113.681312803379,90.0659218351222,116.982297145206
269,1.41902660268511,3.46933052909878,30.698788,0.7553443,0.752461196581197,3.22378704257964,115.450621136557,90.1523893907594,121.073349346935
270,1.45993581704708,3.37106842832269,32.175272,0.76444305,0.790801923076927,3.39891766234114,120.719080913385,98.2670525890804,126.962309838331
271,1.4634525468568,3.50742104586168,32.372888,0.76416375,0.812754444444453,3.40937833370406,123.207652865974,100.288159053655,128.089870607718
272,1.52928032263256,3.52223937537524,33.05866,0.76735355,0.851122991453,3.5087591104311,126.34294028987,107.439005252283,130.615058851997
273,1.51085337711321,3.52647799838865,32.188856,0.7627641,0.81291440170941,3.38152460024704,122.8698461223,99.2188882719418,127.526545391534
274,1.49577287412481,3.52936870271869,33.03152,0.7664277,0.848571239316249,3.50154264898915,126.493110466775,107.027970962698,130.656609884525
275,1.44713494199462,3.39320906473283,32.235976,0.7629937,0.795585341880347,3.37325095952152,121.597770920123,96.6907313277443,127.192112451424
276,1.51125384069674,3.55462305972048,33.170844,0.7672733,0.890792435897451,3.51462875958114,127.801837215188,108.815571856613,131.391373392548
277,1.26877067299912,3.16520943740856,32.246516,0.76775295,0.758110256410257,3.43361189998104,109.72418635096,87.7708888011549,119.753612541094
278,1.50617187466096,3.55769278843802,33.065632,0.76740835,0.895209230769244,3.51216161849645,127.73421339542,108.73705465314,131.30050214145
279,1.3727627680392,3.22126119119124,31.239428,0.7632536,0.777683675213679,3.32786889695349,115.317925586977,87.9319186713503,122.880040547249
280,1.40914732065407,3.26161853171615,32.825012,0.76676795,0.794401923076928,3.49136179471993,118.873946346298,99.1954456926738,127.047144605203
281,1.34144069166674,3.24887701683188,30.65102,0.75684715,0.726946965811962,3.21235951748111,112.246695042535,83.0380540568947,119.266194735186
282,1.12558580448719,3.15529248183609,30.96654,0.75669675,0.692626495726491,3.23989737999706,103.218997402375,81.850562429063,110.822474480131
283,1.45225193580578,3.4944537253252,32.754012,0.7655533,0.828675213675222,3.46199667444131,125.009128881428,102.808181047686,129.506306038105
284,1.53065982051496,3.55657044791542,33.129144,0.76704845,0.897534358974374,3.51172646222191,127.758899004061,109.136148470908,131.326394908765
285,1.40362719974956,3.23597210438426,32.23096,0.7639641,0.779593846153849,3.42292766786303,116.966307616517,96.9128791246137,124.833812823813
286,1.49093503937215,3.54641105493915,32.830228,0.76510365,0.865796623931638,3.48196825651073,126.445656138341,106.143201081489,130.244366594251
287,1.46858857752604,3.55708031671079,31.88686,0.7605063,0.837953290598301,3.31546396433011,123.256990101011,96.5896530482814,127.26504988814
288,1.4967767850509,3.56358334138662,31.904108,0.7621446,0.86284435897437,3.32083440245527,123.547527178321,98.4271221762467,127.397619451301
289,1.55725333625039,3.55611523306516,33.16498,0.76775855,0.892944059829075,3.51595001528921,127.835139299518,109.19720429248,131.375296203986
290,1.43542256322243,3.46462739669504,31.82084,0.7612459,0.797870598290606,3.32323413837892,120.784083095037,94.393754943191,125.860332242166
291,1.51975215029914,3.55453576071024,32.631344,0.76504585,0.876342777777791,3.44808185652453,125.926591340809,104.877547543256,129.655560308542
292,1.50886032130387,3.55843006054477,32.590304,0.76601115,0.888130811965826,3.44662602297595,126.040380816434,104.612704986533,129.693131827885
293,1.52895711897764,3.55931898166955,33.15154,0.7678881,0.899726837606853,3.51679236031281,127.895935223485,109.255011017028,131.46275656481
294,1.32357740922877,3.13930836196096,31.757864,0.7626576,0.724800940170938,3.30506180224186,112.410657259659,84.0710101452596,122.187500041961
295,1.52614679481219,3.55250926497948,32.589828,0.7640178,0.889454401709415,3.45519365298899,125.841022226731,105.492045447166,129.528099263359
296,1.48356301184171,3.48804741928679,32.706316,0.7663256,0.827831111111119,3.47101474967183,124.787159270295,102.394805412713,129.225501780118
297,1.50210933504792,3.47647479496145,32.379528,0.76385145,0.827758205128215,3.41450220126106,123.666360496376,99.5843865571569,128.362844437747
298,1.46007928466752,3.52623474991579,31.543492,0.7591583,0.803015811965819,3.32507081587122,120.570239843209,96.0435838168372,125.115423444848
299,1.5146186366139,3.55473512362724,32.40482,0.7639398,0.843766410256421,3.37801350228425,124.77247022527,100.619997532142,129.021674033399
